key,value,date
Derek Yip-Hoi,2.0,2002
Derek Yip-Hoi,0,2003
Derek Yip-Hoi,0,2004
Derek Yip-Hoi,0,2005
Derek Yip-Hoi,0,2006
Derek Yip-Hoi,0,2007
Derek Yip-Hoi,0,2008
Derek Yip-Hoi,0,2009
Derek Yip-Hoi,0,2010
Derek Yip-Hoi,0,2011
Derek Yip-Hoi,0,2012
Derek Yip-Hoi,0,2013
Derek Yip-Hoi,0,2014
S. Azarm,2.0,2002
S. Azarm,2.0,2003
S. Azarm,3.0,2004
S. Azarm,0,2005
S. Azarm,1.0,2006
S. Azarm,0,2007
S. Azarm,1.0,2008
S. Azarm,3.0,2009
S. Azarm,2.0,2010
S. Azarm,2.0,2011
S. Azarm,1.0,2012
S. Azarm,0,2013
S. Azarm,0,2014
Kazuhiro Izui,2.0,2002
Kazuhiro Izui,2.0,2003
Kazuhiro Izui,3.0,2004
Kazuhiro Izui,4.0,2005
Kazuhiro Izui,2.0,2006
Kazuhiro Izui,3.0,2007
Kazuhiro Izui,4.0,2008
Kazuhiro Izui,2.0,2009
Kazuhiro Izui,0,2010
Kazuhiro Izui,0,2011
Kazuhiro Izui,0,2012
Kazuhiro Izui,0,2013
Kazuhiro Izui,0,2014
Zhi Gang Xu,1.0,2002
Zhi Gang Xu,0,2003
Zhi Gang Xu,0,2004
Zhi Gang Xu,0,2005
Zhi Gang Xu,0,2006
Zhi Gang Xu,0,2007
Zhi Gang Xu,0,2008
Zhi Gang Xu,0,2009
Zhi Gang Xu,0,2010
Zhi Gang Xu,0,2011
Zhi Gang Xu,0,2012
Zhi Gang Xu,0,2013
Zhi Gang Xu,0,2014
Hiroshi Yamakawa,2.0,2002
Hiroshi Yamakawa,1.0,2003
Hiroshi Yamakawa,0,2004
Hiroshi Yamakawa,0,2005
Hiroshi Yamakawa,1.0,2006
Hiroshi Yamakawa,0,2007
Hiroshi Yamakawa,0,2008
Hiroshi Yamakawa,0,2009
Hiroshi Yamakawa,0,2010
Hiroshi Yamakawa,0,2011
Hiroshi Yamakawa,0,2012
Hiroshi Yamakawa,0,2013
Hiroshi Yamakawa,0,2014
Panos Y. Papalambros,2.0,2002
Panos Y. Papalambros,2.0,2003
Panos Y. Papalambros,2.0,2004
Panos Y. Papalambros,5.0,2005
Panos Y. Papalambros,4.0,2006
Panos Y. Papalambros,2.0,2007
Panos Y. Papalambros,1.0,2008
Panos Y. Papalambros,0,2009
Panos Y. Papalambros,4.0,2010
Panos Y. Papalambros,2.0,2011
Panos Y. Papalambros,2.0,2012
Panos Y. Papalambros,2.0,2013
Panos Y. Papalambros,3.0,2014
Farrokh Mistree,3.0,2002
Farrokh Mistree,1.0,2003
Farrokh Mistree,2.0,2004
Farrokh Mistree,5.0,2005
Farrokh Mistree,4.0,2006
Farrokh Mistree,3.0,2007
Farrokh Mistree,1.0,2008
Farrokh Mistree,3.0,2009
Farrokh Mistree,2.0,2010
Farrokh Mistree,1.0,2011
Farrokh Mistree,0,2012
Farrokh Mistree,3.0,2013
Farrokh Mistree,5.0,2014
Yanwei Zhao,2.0,2002
Yanwei Zhao,0,2003
Yanwei Zhao,0,2004
Yanwei Zhao,0,2005
