El-Sayed Aziz,2.0,2002 
El-Sayed Aziz,1.0,2004 
Elaine Cohen,4.0,2004 
Elaine Cohen,1.0,2009 
Elena Garcia,1.0,2011 
Eliab Z. Opiyo,1.0,2005 
Eliot H. Winer,1.0,2008 
Eliot H. Winer,1.0,2014 
Eliot Winer,1.0,2007 
Eliot Winer,1.0,2009 
Eliot Winer,1.0,2011 
Eliot Winer,1.0,2012 
Elisha Sacks,2.0,2002 
Elizabeth A. Cudney,1.0,2006 
Elizabeth D. Steva,1.0,2006 
Elizabeth N. Rice,1.0,2006 
Elliott B. Tibor,1.0,2014 
Emad Samadiani,1.0,2006 
Emil Bashkansky,1.0,2012 
Emilie Chapotot,1.0,2012 
Emilie Poirson,1.0,2011 
Emilie Poirson,1.0,2012 
Emmanuel G. Lim,1.0,2014 
Emre Kazancioglu,1.0,2003 
Erdem Acar,1.0,2005 
Erdem Acar,1.0,2008 
Erhan Batuhan Arisoy,1.0,2011 
Erhan Batuhan Arisoy,1.0,2014 
Eric Bibeau,1.0,2008 
Eric Bibeau,1.0,2011 
Eric Charbonneau,1.0,2002 
Eric Coatanea,2.0,2009 
Eric Dierks,1.0,2011 
Eric Landel,1.0,2006 
Eric Laurendeau,1.0,2010 
Eric Pearce,1.0,2003 
Eric Schacht,1.0,2010 
Eric Sullivan,1.0,2011 
Erich Devendorf,1.0,2008 
Erich Devendorf,1.0,2009 
Erich Devendorf,1.0,2010 
Erich Devendorf,2.0,2011 
Erich Devendorf,1.0,2012 
Erich Devendorf,1.0,2013 
Erik Davidson,1.0,2013 
Erik K. Antonsson,1.0,2005 
Erik K. Antonsson,1.0,2007 
Erik K. Antonsson,1.0,2008 
Erik K. Antonsson,1.0,2009 
Erin F. MacDonald,1.0,2012 
Erin MacDonald,1.0,2007 
Erin MacDonald,1.0,2010 
Erin MacDonald,1.0,2011 
Erin MacDonald,1.0,2013 
Erin Roach,1.0,2011 
Ertian Hua,1.0,2002 
Eugenia Marilungo,1.0,2013 
Euihark Lee,1.0,2011 
Eun Suk Suh,1.0,2003 
Eun Suk Suh,1.0,2006 
F. Giannini,1.0,2005 
F. Giannini,1.0,2008 
F. Mistree,1.0,2008 
F. W. Liou,1.0,2002 
F. W. Liou,2.0,2003 
F. W. Liou,1.0,2005 
F. W. Liou,1.0,2006 
Fabien Nicaise,1.0,2005 
Fabien Nicaise,1.0,2007 
Fabio Bruno,1.0,2008 
Fabrice Alizon,2.0,2006 
Fabrice Alizon,2.0,2007 
Fabrice Alizon,2.0,2008 
Fabrice Alizon,1.0,2009 
Fang Liu,1.0,2010 
Fang Liu,1.0,2012 
Fangshun Jin,1.0,2002 
Farhad Ameri,1.0,2006 
Farhad Ameri,1.0,2007 
Farhad Ameri,1.0,2009 
Farhad Javid,1.0,2010 
Farid Golnaraghi,1.0,2012 
Farrokh Mistree,3.0,2002 
Farrokh Mistree,1.0,2003 
Farrokh Mistree,2.0,2004 
Farrokh Mistree,5.0,2005 
Farrokh Mistree,4.0,2006 
Farrokh Mistree,3.0,2007 
Farrokh Mistree,1.0,2008 
Farrokh Mistree,3.0,2009 
Farrokh Mistree,2.0,2010 
Farrokh Mistree,1.0,2011 
Farrokh Mistree,3.0,2013 
Farrokh Mistree,5.0,2014 
Faryar Etesami,1.0,2008 
Faysal Moreno,1.0,2005 
Felician Campean,1.0,2014 
Felipe A. C. Viana,1.0,2008 
Felipe A. C. Viana,1.0,2009 
Felipe A. C. Viana,1.0,2010 
Felipe A. C. Viana,1.0,2014 
Felipe Antonio Chegury Viana,1.0,2007 
Fenfen Xiong,1.0,2009 
Feng Gao,1.0,2009 
Feng Zhou,1.0,2009 
Feng Zhou,1.0,2013 
Feng-Hui Shi,1.0,2004 
Fengfeng Xi,1.0,2002 
Fernando Cesar Gama de Oliveira,1.0,2007 
Fernando Rangel,1.0,2002 
Ferruccio Mandorli,1.0,2009 
Firas Zeineddine,1.0,2002 
Fjola Jonsdottir,1.0,2005 
Fouad Bennis,2.0,2003 
Fouad Bennis,1.0,2009 
Fouad Bennis,1.0,2011 
Fouad Bennis,2.0,2012 
Fouad Bennis,2.0,2013 
Franca Giannini,1.0,2003 
Franca Giannini,1.0,2004 
Francesca Bolognini,1.0,2006 
Francesco Leali,1.0,2011 
Francis Thibault,1.0,2002 
Francois Christophe,1.0,2009 
Francois Cluzel,1.0,2011 
Frank Hoisl,1.0,2008 
Frank Liou,1.0,2004 
Frank Liou,1.0,2006 
Frank Liou,1.0,2007 
Frank Liou,1.0,2008 
Frank Liou,2.0,2009 
Frank Liou,2.0,2010 
Frank S. Koppelman,1.0,2007 
Frank S. Koppelman,1.0,2009 
Frank Schonberg,1.0,2012 
Frank W. Liou,1.0,2011 
Frank W. Liou,1.0,2012 
Frans G. M. Kokkeler,1.0,2007 
Fred J. A. M. van Houten,1.0,2002 
Fred J. A. M. van Houten,1.0,2007 
Fred M. Feinberg,1.0,2014 
Fred M. Proctor,1.0,2008 
Fredrik Borjesson,1.0,2012 
Fumiki Tanaka,1.0,2002 
Fumiki Tanaka,1.0,2004 
Fumiya Akasaka,1.0,2009 
Fumiya Akasaka,1.0,2012 
G. Balakrishnan,1.0,2007 
G. Gary Wang,1.0,2002 
G. Gary Wang,3.0,2003 
G. Gary Wang,1.0,2004 
G. Gary Wang,1.0,2005 
G. Gary Wang,1.0,2006 
G. Gary Wang,3.0,2007 
G. Gary Wang,1.0,2008 
G. Gary Wang,1.0,2009 
G. Gary Wang,4.0,2010 
G. Gary Wang,2.0,2011 
G. Gary Wang,1.0,2012 
G. Gary Wang,5.0,2013 
G. Gary Wang,4.0,2014 
G. Hong,1.0,2009 
G. Hua,1.0,2010 
G. Hulbert,1.0,2008 
G. J. de Wet,1.0,2005 
G. J. Park,2.0,2005 
G. J. Zhang,1.0,2008 
G. K. Ananthasuresh,1.0,2002 
G. K. Ananthasuresh,2.0,2006 
G. Li,1.0,2004 
G. Li,1.0,2007 
G. R. Vossoughi,1.0,2003 
G. T. Parks,1.0,2013 
G. Y. Li,1.0,2009 
Gabriel Hernandez,1.0,2002 
Gabriel Ris,1.0,2006 
Gabseong Lee,1.0,2009 
Gang-Won Jang,1.0,2011 
Garrett Foster,1.0,2011 
Garrett Foster,1.0,2013 
Garrett Foster,1.0,2014 
Gary M. Stump,1.0,2003 
Gary M. Stump,1.0,2013 
Gary Palmer, II,1.0,2010 
Gary Stump,1.0,2007 
Gary Stump,1.0,2012 
Gary Stump,1.0,2014 
Gary Wang,1.0,2012 
Gaurav Ameta,1.0,2004 
Gaurav Ameta,2.0,2005 
Gaurav Ameta,1.0,2006 
Gautam Marwaha,1.0,2014 
Gauthier Picard,1.0,2011 
Gene Wiggs,1.0,2005 
Gene Wiggs,1.0,2008 
Geng Zhang,1.0,2008 
Genzi Li,1.0,2006 
Geoff Reber,1.0,2005 
Geoff West,1.0,2006 
Georg M. W. Wuensch,1.0,2003 
George Fadel,1.0,2002 
George Fadel,1.0,2009 
George Fadel,1.0,2010 
George H. Cheng,3.0,2013 
George H. Cheng,1.0,2014 
George Lesieutre,1.0,2009 
George Papakonstantopoulos,1.0,2012 
George S. Ladkany,1.0,2008 
George S. Ladkany,1.0,2010 
Georges Fadel,1.0,2004 
Georges Fadel,2.0,2006 
Georges Fadel,1.0,2007 
Georges Fadel,1.0,2008 
Georges Fadel,1.0,2009 
Georges Fadel,1.0,2011 
Georges Fadel,3.0,2012 
Georges Fadel,3.0,2014 
Georges M. Fadel,1.0,2003 
Georges M. Fadel,1.0,2004 
Georges M. Fadel,3.0,2005 
Georges M. Fadel,1.0,2006 
Georges M. Fadel,1.0,2009 
Georges M. Fadel,1.0,2010 
Georges M. Fadel,1.0,2012 
Geraint Wyn Owen,1.0,2006 
Gerald R. Bourne,1.0,2006 
Ghassen Harmel,1.0,2004 
Gianna Gomez-Levi,1.0,2004 
Gianna Gomez-Levi,2.0,2006 
Gianna Gomez-Levi,1.0,2007 
Gilberto Mejia Rodriguez,1.0,2007 
Gilles Foucault,1.0,2010 
Giorgio Rizzoni,1.0,2010 
Giovanni Berselli,1.0,2011 
Girish Rao,1.0,2006 
Gloria J. Wiens,1.0,2002 
Gopal Nadadur,1.0,2010 
Gopal Nadadur,1.0,2012 
Gopal Nadadur,1.0,2013 
Gordon M. Kaufman,1.0,2007 
Gordon May,1.0,2004 
Gordon R. Pennock,1.0,2003 
Greg Burton,1.0,2014 
Greg F. Naterer,1.0,2003 
Greg Mocko,1.0,2014 
Gregory A. Keoleian,1.0,2009 
Gregory M. Mocko,1.0,2008 
Gregory M. Mocko,1.0,2012 
Gregory M. Roach,1.0,2003 
Gregory Smith,1.0,2006 
Grzegorz Koscik,1.0,2011 
Guang Dong,1.0,2013 
Guanghong Duan,1.0,2003 
Guanghua Zong,1.0,2003 
Guangleng Xiong,1.0,2004 
Guangquan Wu,1.0,2003 
Guangxing Bai,1.0,2014 
Guenter Conzelmann,1.0,2011 
Guido Galliani,1.0,2002 
Guido Poncia,1.0,2005 
Guillaume Jacquenot,1.0,2009 
Gul E. Okudan,1.0,2004 
Gul E. Okudan,1.0,2005 
Gul E. Okudan,1.0,2006 
Gul E. Okudan,1.0,2007 
Gul E. Okudan,1.0,2008 
Gul E. Okudan,1.0,2009 
Gul E. Okudan,1.0,2011 
Gul E. Okudan,1.0,2012 
Gul E. Okudan Kremer,1.0,2012 
Gul E. Okudan Kremer,1.0,2013 
Gunay Orbay,1.0,2009 
Gunay Orbay,1.0,2011 
Guojun Zhang,1.0,2008 
Guolai Yang,1.0,2012 
Guolai Yang,1.0,2013 
Guoxian Zhang,1.0,2002 
H. A. Chowdhury,1.0,2008 
H. Choset,1.0,2006 
H. James de St. Germain,1.0,2004 
H. James de St. Germain,1.0,2005 
H. Medellin,1.0,2005 
H. Sarin,1.0,2008 
H. Wang,1.0,2002 
H. Yang,2.0,2005 
Hady Parsaiyan,1.0,2010 
Hae Chang Gea,1.0,2002 
Hae Chang Gea,2.0,2003 
Hae Chang Gea,1.0,2004 
Hae Chang Gea,2.0,2005 
Hae Chang Gea,3.0,2006 
Hae Chang Gea,1.0,2007 
Hae Chang Gea,2.0,2008 
Hae Chang Gea,2.0,2009 
Hae Chang Gea,2.0,2010 
Hae Chang Gea,3.0,2011 
Hae Chang Gea,2.0,2012 
Hae Chang Gea,3.0,2013 
Hae Chang Gea,2.0,2014 
Hae-Jin Choi,1.0,2002 
Hae-Jin Choi,2.0,2005 
Hae-Jin Choi,1.0,2006 
Hae-Jin Choi,1.0,2007 
Hae-Jin Choi,1.0,2009 
Hae-Jin Choi,1.0,2013 
Hai-Jun Su,2.0,2003 
Hai-Jun Su,1.0,2009 
Haifeng Ji,1.0,2011 
Haipang Wu,1.0,2009 
Haipeng Jia,1.0,2008 
Hakan U. Artar,1.0,2007 
Halldor Palsson,1.0,2011 
Hallie J. Kintner,1.0,2007 
Hamid Jahed,1.0,2010 
Han Tong Loh,1.0,2010 
Hanbo Li,1.0,2013 
Hannah Muchnick,1.0,2006 
Hannah Muchnick,1.0,2007 
Hans Andersson,1.0,2010 
Hans Andersson,1.0,2011 
Hans Georg Bock,1.0,2004 
Hans Przewozny,1.0,2004 
Hans Tragter,1.0,2007 
Haobo Qiu,1.0,2011 
Haoyu Wang,1.0,2005 
Harrison Kim,1.0,2014 
Harrison M. Kim,1.0,2005 
Harrison M. Kim,1.0,2006 
Harrison M. Kim,2.0,2007 
Harrison M. Kim,2.0,2009 
Harrison M. Kim,2.0,2010 
Harrison M. Kim,1.0,2011 
Harrison M. Kim,3.0,2012 
Harrison M. Kim,2.0,2013 
Harrison M. Kim,1.0,2014 
Harry H. Cheng,1.0,2005 
Harsheel Shah,1.0,2011 
Haruki Kariya,1.0,2007 
Hee Soo Kim,1.0,2014 
Hee-Byoung Choi,1.0,2003 
Heidi Q. Chen,1.0,2012 
Heikki Kauranne,1.0,2009 
Heji Jeong,1.0,2012 
Helmi Attia,1.0,2013 
Helmi Attia,1.0,2014 
Hemanth Amarchinta,1.0,2012 
Heng Pan,1.0,2004 
Henri J. Thevenot,1.0,2004 
Henri J. Thevenot,3.0,2005 
Henri J. Thevenot,1.0,2006 
Henri J. Thevenot,1.0,2007 
Herve Guyon,1.0,2008 
Hesham A. Hegazi,1.0,2002 
Hesham A. Hegazi,1.0,2003 
Hesham A. Hegazi,2.0,2005 
Hesham A. Hegazi,1.0,2008 
Hesham A. Hegazi,1.0,2012 
Hesham Hegazi,1.0,2013 
Hesham Hegazi,1.0,2014 
Hideki Aoyama,1.0,2005 
Hideki Aoyama,1.0,2006 
Hideyuki Takagi,1.0,2004 
Hilario L. Oh,1.0,2010 
Hiroaki Date,1.0,2007 
Hirofumi Amaya,1.0,2010 
Hirofumi Amaya,1.0,2011 
Hiroshi Ishikawa,1.0,2002 
Hiroshi Ishikawa,1.0,2003 
Hiroshi Masuda,1.0,2007 
Hiroshi Yamakawa,2.0,2002 
Hiroshi Yamakawa,1.0,2003 
Hiroshi Yamakawa,1.0,2006 
Hitoshi Tokunaga,1.0,2002 
Hitoshi Tokunaga,1.0,2004 
Hlynur Kristinsson,1.0,2005 
Ho-bum Kim,1.0,2013 
Ho-Chin Jar,1.0,2004 
Hod Lipson,1.0,2004 
Hoda A. ElMaraghy,1.0,2003 
Hoda Mehrpouyan,1.0,2013 
Hong Dong,1.0,2005 
Hong Dong,1.0,2006 
Hong Yoon Kim,1.0,2011 
Hong Zhou,1.0,2012 
Hong Zhou,1.0,2013 
Hong-Lae Jang,1.0,2011 
Hong-Lae Park,1.0,2013 
Hong-Yuan Chang,1.0,2002 
Hong-Zhong Huang,1.0,2007 
Hong-Zhong Huang,2.0,2009 
Hong-Zhong Huang,1.0,2010 
Hong-Zhong Huang,1.0,2011 
Hong-Zhong Huang,1.0,2014 
Honglak Lee,1.0,2014 
Hongqing Wang,1.0,2005 
Hongseok Moses Noh,1.0,2004 
Hongyi Xu,1.0,2012 
Hongyi Xu,1.0,2013 
Hongyi Xu,1.0,2014 
Horea Ilies,1.0,2007 
Horea T. Ilies,1.0,2006 
Horea T. Ilies,1.0,2007 
Horea T. Ilies,1.0,2008 
Horea T. Ilies,1.0,2009 
Horea T. Ilies,1.0,2011 
Hossein Ghiasi,1.0,2008 
Hossein Rokni D. T.,1.0,2010 
Howie Choset,1.0,2003 
Hsi-Yung Feng,1.0,2007 
Hsin-Pao Chen,1.0,2008 
Hua Deng,1.0,2012 
Huade Tan,1.0,2010 
Huai-Wei Ren,1.0,2008 
Huaicai Mo,1.0,2002 
Hui Yu,1.0,2003 
Huibin Liu,1.0,2003 
Huibin Liu,1.0,2004 
Huibin Liu,1.0,2005 
Huibin Lui,1.0,2006 
Huijun Song,1.0,2007 
Hungjen Wang,1.0,2007 
Huseyin Erdim,1.0,2007 
Huseyin Erdim,1.0,2008 
Hyeongjin Song,1.0,2011 
Hyeongjin Song,1.0,2012 
Hyosang Moon,1.0,2013 
Hyun-Seok Kim,1.0,2011 
Hyung Min Kim,1.0,2003 
Hyung Sool Oh,1.0,2012 
Hyung Sool Oh,1.0,2013 
Hyung-Jeong Yang,1.0,2008 
Hyunkyoo Cho,1.0,2012 
Hyunkyoo Cho,1.0,2014 
Hyunsun A. Kim,1.0,2012 
Hyunwoong Ko,1.0,2014 
I. Horvath,1.0,2002 
I. Jessica Hidalgo,1.0,2006 
I. Jessica Hidalgo,1.0,2007 
I. Kimura,1.0,2002 
Ian H. Tseng,1.0,2007 
Ian R. Grosse,1.0,2006 
Ian Tseng,1.0,2011 
Igor Baseski,1.0,2013 
Igor Baseski,2.0,2014 
Igor Tsukanov,1.0,2006 
Ikjin Lee,1.0,2006 
Ikjin Lee,2.0,2007 
Ikjin Lee,1.0,2008 
Ikjin Lee,3.0,2009 
Ikjin Lee,2.0,2010 
Ikjin Lee,2.0,2011 
Ikjin Lee,3.0,2012 
Ikjin Lee,2.0,2013 
Ikjin Lee,1.0,2014 
Ilan M. Kroo,1.0,2008 
Ilaria Cristofolini,1.0,2008 
Iman Ebrahimi,1.0,2012 
Imme Ebert-Uphoff,1.0,2006 
Imre Horvath,1.0,2002 
Inna Turevsky,1.0,2007 
Inna Turevsky,1.0,2011 
Irem Tumer,1.0,2006 
Irem Y. Tumer,1.0,2005 
Irem Y. Tumer,2.0,2006 
Irem Y. Tumer,1.0,2011 
Irem Y. Tumer,1.0,2012 
Irem Y. Tumer,1.0,2013 
Irem Y. Tumer,1.0,2014 
Irfan Kaymaz,1.0,2002 
Ivan Mata,1.0,2012 
Iyad T. Alzaharnah,1.0,2012 
J. A. Carretero,1.0,2002 
J. B. C. Davies,1.0,2005 
J. C. Leon,1.0,2005 
J. C. Yang,1.0,2002 
J. Corney,1.0,2005 
J. Gu,1.0,2009 
J. H. Panchal,1.0,2008 
J. Hamel,1.0,2009 
J. I. Bailey,1.0,2003 
J. J. Shah,1.0,2003 
J. K. Allen,1.0,2008 
J. K. Davidson,1.0,2003 
J. K. Hill,1.0,2002 
J. M. Hamel,1.0,2010 
J. M. Hamel,1.0,2014 
J. M. McCarthy,1.0,2003 
J. M. Ritchie,1.0,2005 
J. Michael McCarthy,2.0,2003 
J. P. Jarrett,1.0,2013 
J. P. Pernot,1.0,2005 
J. P. Scanlan,1.0,2005 
J. Raghavan,1.0,2007 
J. Rastegar,3.0,2003 
J. Ricardo Munoz,1.0,2005 
J. S. M. Vergeest,1.0,2002 
J. S. M. Vergeest,1.0,2003 
J. S. M. Vergeest,1.0,2004 
J. S. M. Vergeest,1.0,2005 
J. S. M. Vergeest,1.0,2007 
J. Schiffmann,1.0,2013 
J. T. Wang,2.0,2002 
J. Zhang,2.0,2003 
J.-C. Leon,1.0,2008 
J.-P. Pernot,1.0,2008 
Jacob S. Morrise,1.0,2011 
Jacquelyn K. S. Nagel,1.0,2012 
Jacques Verriet,1.0,2010 
Jae Chang Kim,1.0,2011 
Jae-Yong Park,1.0,2009 
Jaehyun Kwon,1.0,2005 
Jaehyung Ju,1.0,2009 
Jaehyung Ju,2.0,2010 
Jaehyung Ju,2.0,2011 
Jaeil Park,1.0,2003 
Jaeil Park,1.0,2004 
Jaeil Park,1.0,2005 
Jaeil Park,1.0,2007 
Jaekwan Shin,1.0,2013 
Jafar Jamshidi,1.0,2006 
Jagadeep Thota,1.0,2007 
Jagadeep Thota,1.0,2013 
Jaime Gallardo,1.0,2002 
Jaime P. Honra,1.0,2014 
Jakob Westrom,1.0,2011 
James Allison,1.0,2005 
James Brink,1.0,2003 
James H. Oliver,1.0,2004 
James H. Oliver,1.0,2007 
James Humann,1.0,2013 
James J. Mason,2.0,2003 
James K. Guest,1.0,2012 
James K. Guest,1.0,2014 
James K. Mills,1.0,2002 
James L. Cunningham,1.0,2012 
James L. Mathieson,1.0,2012 
James M. Gibert,1.0,2009 
James Oliver,1.0,2006 
James P. Schmiedeler,1.0,2012 
James R. Rinderle,1.0,2003 
James Rankin, II,1.0,2004 
James Reneke,1.0,2009 
James S. Albus,1.0,2003 
James T. Allison,1.0,2007 
James T. Allison,1.0,2008 
James T. Allison,3.0,2010 
James T. Allison,1.0,2011 
James T. Allison,1.0,2012 
James T. Allison,3.0,2013 
James T. Allison,2.0,2014 
James W. Beard,1.0,2003 
James Yang,3.0,2013 
Jami J. Shah,1.0,2002 
Jami J. Shah,1.0,2004 
Jami J. Shah,4.0,2005 
Jami J. Shah,1.0,2006 
Jami J. Shah,1.0,2007 
Jami J. Shah,2.0,2009 
Jami J. Shah,1.0,2011 
Jami J. Shah,1.0,2012 
Jami J. Shah,1.0,2013 
Jami J. Shah,1.0,2014 
Jami Shah,1.0,2003 
Jamie Pears,1.0,2009 
Jan H. Griebsch,1.0,2003 
Janet K. Allen,3.0,2002 
Janet K. Allen,1.0,2003 
Janet K. Allen,2.0,2004 
Janet K. Allen,5.0,2005 
Janet K. Allen,4.0,2006 
Janet K. Allen,4.0,2007 
Janet K. Allen,1.0,2008 
Janet K. Allen,3.0,2009 
Janet K. Allen,2.0,2010 
Janet K. Allen,1.0,2011 
Janet K. Allen,3.0,2013 
Janet K. Allen,5.0,2014 
Janet Worgan,1.0,2004 
Jang-Ting Chen,1.0,2004 
Janis P. Terpenny,2.0,2004 
Janis P. Terpenny,2.0,2006 
Janis Terpenny,1.0,2005 
Jarden Krager,1.0,2006 
Jared Gragg,1.0,2012 
Jared Gragg,1.0,2013 
Jarek Rossignac,1.0,2005 
Jarod C. Kelly,1.0,2009 
Jasbir Arora,1.0,2012 
Jason D. Watson,1.0,2014 
Jason Denhart,1.0,2013 
Jason M. Weaver,1.0,2008 
Jason Matthew Aughenbaugh,1.0,2006 
Jason Matthew Aughenbaugh,1.0,2007 
Jason Parise,1.0,2008 
Jason Weaver,1.0,2011 
Jay D. Martin,1.0,2003 
Jay D. Martin,1.0,2004 
Jay D. Martin,1.0,2005 
Jay D. Martin,1.0,2007 
Jay D. Martin,1.0,2008 
Jay D. Martin,1.0,2011 
Jay Fletcher,1.0,2004 
Jay Patel,1.0,2008 
Jayaram Gopalakrishnan,1.0,2006 
Jean W. Zu,1.0,2002 
Jean-Claude Leon,1.0,2003 
Jean-Claude Leon,1.0,2004 
Jean-Claude Leon,1.0,2010 
Jean-Francois Petiot,1.0,2008 
Jean-Jacques Maisonneuve,1.0,2003 
Jean-Jacques Maisonneuve,1.0,2009 
Jean-Philippe Pernot,1.0,2003 
Jean-Philippe Pernot,1.0,2004 
Jean-Pierre Mathieu,1.0,2009 
Jeff Thielman,1.0,2004 
Jeffrey A. Robinson,1.0,2008 
Jeffrey D. Allen,1.0,2014 
Jeffrey D. Arena,1.0,2014 
Jeffrey D. Wishart,1.0,2006 
Jeffrey Freedman,1.0,2014 
Jeffrey W. Herrmann,1.0,2007 
Jeffrey W. Herrmann,2.0,2009 
Jeng-Shen Huang,1.0,2004 
Jens Ottnad,1.0,2008 
Jeonghan Ko,1.0,2003 
Jeongwoo Han,1.0,2007 
Jered H. Dean,1.0,2014 
Jeremy J. Michalek,1.0,2003 
Jeremy J. Michalek,1.0,2004 
Jeremy J. Michalek,1.0,2005 
Jeremy J. Michalek,1.0,2006 
Jeremy J. Michalek,3.0,2007 
Jeremy J. Michalek,4.0,2008 
Jeremy J. Michalek,1.0,2009 
Jeremy J. Michalek,1.0,2010 
Jeremy J. Michalek,1.0,2011 
Jeremy J. Michalek,2.0,2013 
Jeremy Michalek,3.0,2007 
Jeremy Murphy,1.0,2014 
Jerry Duncan,1.0,2007 
Jesse Schultz,1.0,2011 
Ji Hwan Lee,1.0,2012 
Ji Sun Kim,1.0,2012 
Jia Li,1.0,2011 
Jiachuan Wang,1.0,2005 
Jiachuan Wang,2.0,2008 
Jian Cao,1.0,2002 
Jian Cao,1.0,2004 
Jian Tu,1.0,2003 
Jian Tu,2.0,2004 
Jian Wan,1.0,2004 
Jian Wan,2.0,2006 
Jian Zhang,1.0,2008 
Jian Zhang,1.0,2012 
JianFeng Li,1.0,2002 
Jiangchuan Liu,1.0,2010 
Jianguo Wang,1.0,2004 
Jianhua Zhou,1.0,2012 
Jianhua Zhou,1.0,2013 
Jiantao Liu,1.0,2011 
Jianxin (Roger) Jiao,1.0,2013 
Jianxin Jiao,1.0,2005 
Jianxin Roger Jiao,1.0,2009 
Jianzhong Ruan,1.0,2002 
Jianzhong Ruan,1.0,2003 
Jianzhong Ruan,1.0,2005 
Jianzhong Ruan,1.0,2006 
Jianzhong Ruan,1.0,2007 
Jianzhong Ruan,1.0,2008 
Jianzhong Ruan,2.0,2009 
Jianzhong Ruan,2.0,2010 
Jianzhong Ruan,1.0,2011 
Jiaqin Chen,1.0,2006 
Jie Chen,1.0,2009 
Jie Hu,1.0,2004 
Jie Hu,1.0,2013 
Jie Sheng,1.0,2003 
Jie Zhang,2.0,2010 
Jie Zhang,2.0,2011 
Jie Zhang,2.0,2013 
Jie Zhang,1.0,2014 
Jigar Vadia,1.0,2003 
Jihong Liu,1.0,2007 
Jihun Kim,1.0,2013 
Jihun Kim,1.0,2014 
Jiju A. Ninan,1.0,2003 
Jiliang Wang,1.0,2009 
Jiliang Wang,2.0,2010 
Jillian Haldaman,1.0,2010 
Jim He,1.0,2011 
Jim Shephard,1.0,2005 
Jin H. Hong,1.0,2005 
Jin Hui Kim,1.0,2012 
Jin Wen,1.0,2014 
Jing Fu,1.0,2008 
Jing Han,2.0,2007 
Jing Li,1.0,2007 
Jing Li,2.0,2009 
Jing Li,1.0,2010 
Jing Li,1.0,2013 
Jing Wang,2.0,2014 
Jing Xiong,2.0,2006 
Jinghong Liang,1.0,2004 
Jinghong Liang,1.0,2005 
Jinghong Liang,1.0,2006 
Jingjun Yu,1.0,2003 
Jingru Zhang,1.0,2012 
Jingzhou (James) Yang,1.0,2012 
Jinling Wang,1.0,2009 
Jinsong Wang,1.0,2003 
Jiong Tang,1.0,2014 
Jiten Patel,1.0,2009 
Jitendra Prasad,1.0,2002 
Jitendra Prasad,1.0,2005 
Jitendra Prasad,1.0,2007 
Jitesh H. Panchal,2.0,2005 
Jitesh H. Panchal,2.0,2006 
Jitesh H. Panchal,2.0,2007 
Jitesh H. Panchal,1.0,2008 
Jitesh H. Panchal,1.0,2009 
Jitesh H. Panchal,1.0,2011 
Jitesh H. Panchal,1.0,2012 
Jitesh H. Panchal,1.0,2013 
Jitesh H. Panchal,2.0,2014 
Jitesh Panchal,1.0,2014 
Jiung-Cheng Pan,1.0,2003 
Joaquim R. R. A. Martins,1.0,2011 
Joaquin Moran,1.0,2012 
Joel Johansson,1.0,2012 
Johan Andersson,2.0,2003 
Johan Andersson,1.0,2004 
Johan Andersson,1.0,2005 
Johan Malmqvist,1.0,2004 
Johan Olvander,3.0,2007 
Johan Olvander,1.0,2008 
Johan Olvander,1.0,2009 
Johan Olvander,1.0,2010 
Johan Olvander,1.0,2011 
Johan Olvander,1.0,2012 
Johan Olvander,1.0,2014 
Johan Persson,1.0,2011 
Johan S. Carlson,2.0,2008 
Johan S. Carlson,1.0,2011 
Johan Segeborn,1.0,2011 
Johann U. Zimmermann,1.0,2002 
Johannes Minx,1.0,2008 
John C. Ziegert,1.0,2010 
John Cooper,1.0,2013 
John Coultate,1.0,2009 
John D. DesJardins,1.0,2010 
John E. Renaud,2.0,2003 
John E. Renaud,1.0,2004 
John E. Renaud,1.0,2006 
John E. Renaud,2.0,2007 
John E. Renaud,1.0,2009 
John E. Renaud,1.0,2010 
John E. Sneckenberger,1.0,2010 
John Eddy,1.0,2002 
John Goetz,1.0,2010 
John Hall,1.0,2014 
John J. Wood,1.0,2002 
John Jung-Woon Yoo,1.0,2009 
John K. Dickinson,1.0,2002 
John K. Gershenson,1.0,2006 
John K. Gershenson,1.0,2008 
John Kruckenberg,1.0,2010 
John L. Michaloski,1.0,2008 
John Pieprzak,1.0,2004 
John R. Lewandowski,1.0,2014 
John W. Glassmire,1.0,2013 
John W. Whitefoot,1.0,2011 
John Whitaker,1.0,2004 
John Yen,1.0,2005 
John Ziegert,1.0,2009 
Jon Shelley,1.0,2002 
Jonathan Cagan,1.0,2002 
Jonathan Cagan,1.0,2004 
Jonathan Cagan,1.0,2007 
Jonathan Cagan,2.0,2008 
Jonathan Cagan,1.0,2009 
Jonathan Cagan,2.0,2010 
Jonathan Cagan,2.0,2011 
Jonathan Cagan,1.0,2012 
Jonathan Cagan,3.0,2013 
Jonathan Cagan,1.0,2014 
Jonathan Holzman,1.0,2010 
Jonathan Osborn,1.0,2006 
Jonathan W. Wittwer,1.0,2003 
Jongmin Lim,1.0,2014 
Joo H. Kim,1.0,2012 
Joo-Ho Choi,1.0,2011 
Joonha Kim,1.0,2011 
Joost Van de Peer,1.0,2004 
Jordan F. Pease,1.0,2014 
Jordan J. Cox,1.0,2003 
Jordan J. Cox,1.0,2006 
Jordan Matthews,1.0,2013 
Jordan Matthews,1.0,2014 
