PaperID,DOI,Year,url,Title
1337,10.1115/DETC2003/DAC-48704,2003,http://proceedings.asmedigitalcollection.asme.org//proceeding.aspx?articleID=1585742,"Design Under Uncertainty Using Monte Carlo Simulation and Probabilistic Sufficiency Factor"
1338,10.1115/DETC2003/DAC-48705,2003,http://proceedings.asmedigitalcollection.asme.org//proceeding.aspx?articleID=1585746,"A Cross-Evaluation Matrix (CEM) Rating Based Approach to Pareto Efficient Frontier and Design Alternatives Enumeration"
1339,10.1115/DETC2003/DAC-48706,2003,http://proceedings.asmedigitalcollection.asme.org//proceeding.aspx?articleID=1585751,"An Integrated Framework for Probabilistic Optimization Using Inverse Reliability Strategy"
1340,10.1115/DETC2003/DAC-48707,2003,http://proceedings.asmedigitalcollection.asme.org//proceeding.aspx?articleID=1585757,"An Approach to Robust Multiattribute Concept Selection"
1341,10.1115/DETC2003/DAC-48708,2003,http://proceedings.asmedigitalcollection.asme.org//proceeding.aspx?articleID=1585761,"An Indicator Response Surface-Based Monte Carlo Method for Efficient Component and System Reliability Analysis"
1342,10.1115/DETC2003/DAC-48709,2003,http://proceedings.asmedigitalcollection.asme.org//proceeding.aspx?articleID=1585766,"Reliability-Based Design With the Mixture of Random and Interval Variables"
1343,10.1115/DETC2003/DAC-48710,2003,http://proceedings.asmedigitalcollection.asme.org//proceeding.aspx?articleID=1585771,"Application of the Sequential Optimization and Reliability Assessment Method to Structural Design Problems"
1344,10.1115/DETC2003/DAC-48711,2003,http://proceedings.asmedigitalcollection.asme.org//proceeding.aspx?articleID=1585775,"Structural Durability Design Optimization and Its Reliability Assessment"
1345,10.1115/DETC2003/DAC-48713,2003,http://proceedings.asmedigitalcollection.asme.org//proceeding.aspx?articleID=1585780,"Incorporating Epistemic Uncertainty in Robust Design"
1346,10.1115/DETC2003/DAC-48714,2003,http://proceedings.asmedigitalcollection.asme.org//proceeding.aspx?articleID=1585785,"Robust Optimization of an Automotive Valvetrain Using a Multiobjective Genetic Algorithm"
1347,10.1115/DETC2003/DAC-48715,2003,http://proceedings.asmedigitalcollection.asme.org//proceeding.aspx?articleID=1585790,"Robust Design Using Preference Aggregation Methods"
1348,10.1115/DETC2003/DAC-48716,2003,http://proceedings.asmedigitalcollection.asme.org//proceeding.aspx?articleID=1585795,"Non-Gradient Based Parameter Sensitivity Estimation for Robust Design Optimization"
